region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
DR CONGO - LIGUE 1 - ROUND 12,16,US Panda,6XXWPpSs,0,8,7,-13,7,20,-13,6,2025-12-14T16:56:50.748253,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_12_US_PANDA
DR CONGO - LIGUE 1 - ROUND 14,1,Simba,4fNDMVJo,2,2,16,7,16,9,7,23,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_SIMBA
DR CONGO - LIGUE 1 - ROUND 14,2,St Eloi Lupopo,IVLgRZlm,3,0,17,11,17,6,11,21,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_ST_ELOI_LUPOPO
DR CONGO - LIGUE 1 - ROUND 14,3,Mazembe,rJfKh7qN,2,1,17,13,17,4,13,20,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_MAZEMBE
DR CONGO - LIGUE 1 - ROUND 14,4,Malole,MPeIl2Lh,3,1,14,8,14,6,8,18,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_MALOLE
DR CONGO - LIGUE 1 - ROUND 14,5,Don Bosco,rgPE61eo,3,2,13,5,13,8,5,18,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_DON_BOSCO
DR CONGO - LIGUE 1 - ROUND 14,6,Lubumbashi Sport,x2ltaKrq,5,1,9,4,9,5,4,17,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_LUBUMBASHI_SPORT
DR CONGO - LIGUE 1 - ROUND 14,7,Tshinkunku,YFwNANXN,3,4,10,-4,10,14,-4,15,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_TSHINKUNKU
DR CONGO - LIGUE 1 - ROUND 14,8,Saint-Luc,bRDQ07GG,2,1,7,3,7,4,3,14,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_SAINT_LUC
DR CONGO - LIGUE 1 - ROUND 14,9,AS New Soger,A7EU2hKp,2,6,9,-2,9,11,-2,14,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_AS_NEW_SOGER
DR CONGO - LIGUE 1 - ROUND 14,10,Sanga Balende,vPRfquoq,2,6,9,-4,9,13,-4,11,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_SANGA_BALENDE
DR CONGO - LIGUE 1 - ROUND 14,11,Groupe Bazano,ObAh2h9o,4,5,11,-7,11,18,-7,10,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_GROUPE_BAZANO
DR CONGO - LIGUE 1 - ROUND 14,12,Blessing,Sv4ZfUyS,3,5,9,-3,9,12,-3,9,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_BLESSING
DR CONGO - LIGUE 1 - ROUND 14,13,Tanganyika,jkaf0sAK,2,6,6,-6,6,12,-6,8,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_TANGANYIKA
DR CONGO - LIGUE 1 - ROUND 14,14,Manika,d0ovafZr,3,4,3,-4,3,7,-4,6,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_MANIKA
DR CONGO - LIGUE 1 - ROUND 14,15,Tshikas,bi65l4LN,3,6,11,-8,11,19,-8,6,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_TSHIKAS
DR CONGO - LIGUE 1 - ROUND 14,16,US Panda,6XXWPpSs,0,8,7,-13,7,20,-13,6,2025-12-14T16:59:30.693260,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_14_US_PANDA
TURKMENISTAN - YOKARY LIGA - ROUND 28,1,Arkadag,YFNrgfzg,0,0,101,87,101,14,87,81,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_ARKADAG
TURKMENISTAN - YOKARY LIGA - ROUND 28,2,Ahal,lxQKBOvs,4,6,53,29,53,24,29,55,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_AHAL
TURKMENISTAN - YOKARY LIGA - ROUND 28,3,Altyn Asyr,zHWDUici,5,7,51,18,51,33,18,50,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_ALTYN_ASYR
TURKMENISTAN - YOKARY LIGA - ROUND 28,4,Sagadam,IDOdA5ye,7,9,28,-3,28,31,-3,40,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_SAGADAM
TURKMENISTAN - YOKARY LIGA - ROUND 28,5,Nebitci,vNNQY5Wu,6,12,21,-16,21,37,-16,33,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_NEBITCI
TURKMENISTAN - YOKARY LIGA - ROUND 28,6,FC Asgabat,hAXcwnX9,3,18,21,-32,21,53,-32,21,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_FC_ASGABAT
TURKMENISTAN - YOKARY LIGA - ROUND 28,7,Kopetdag Asgabat,82y7aQm2,5,19,20,-48,20,68,-48,14,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_KOPETDAG_ASGABAT
TURKMENISTAN - YOKARY LIGA - ROUND 28,8,Merw,S2If0zBo,6,19,14,-35,14,49,-35,12,2025-12-14T17:01:40.148259,https://www.flashscore.com/football/turkmenistan/yokary-liga/,TURKMENISTAN___YOKARY_LIGA___ROUND_28_MERW
DR CONGO - LIGUE 1 - ROUND 11,1,Simba,4fNDMVJo,2,2,16,7,16,9,7,23,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_SIMBA
DR CONGO - LIGUE 1 - ROUND 11,2,St Eloi Lupopo,IVLgRZlm,3,0,17,11,17,6,11,21,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_ST_ELOI_LUPOPO
DR CONGO - LIGUE 1 - ROUND 11,3,Mazembe,rJfKh7qN,2,1,17,13,17,4,13,20,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_MAZEMBE
DR CONGO - LIGUE 1 - ROUND 11,4,Malole,MPeIl2Lh,3,1,14,8,14,6,8,18,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_MALOLE
DR CONGO - LIGUE 1 - ROUND 11,5,Don Bosco,rgPE61eo,3,2,13,5,13,8,5,18,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_DON_BOSCO
DR CONGO - LIGUE 1 - ROUND 11,6,Lubumbashi Sport,x2ltaKrq,5,1,9,4,9,5,4,17,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_LUBUMBASHI_SPORT
DR CONGO - LIGUE 1 - ROUND 11,7,Tshinkunku,YFwNANXN,3,4,10,-4,10,14,-4,15,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_TSHINKUNKU
DR CONGO - LIGUE 1 - ROUND 11,8,Saint-Luc,bRDQ07GG,2,1,7,3,7,4,3,14,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_SAINT_LUC
DR CONGO - LIGUE 1 - ROUND 11,9,AS New Soger,A7EU2hKp,2,6,9,-2,9,11,-2,14,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_AS_NEW_SOGER
DR CONGO - LIGUE 1 - ROUND 11,10,Sanga Balende,vPRfquoq,2,6,9,-4,9,13,-4,11,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_SANGA_BALENDE
DR CONGO - LIGUE 1 - ROUND 11,11,Groupe Bazano,ObAh2h9o,4,5,11,-7,11,18,-7,10,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_GROUPE_BAZANO
DR CONGO - LIGUE 1 - ROUND 11,12,Blessing,Sv4ZfUyS,3,5,9,-3,9,12,-3,9,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_BLESSING
DR CONGO - LIGUE 1 - ROUND 11,13,Tanganyika,jkaf0sAK,2,6,6,-6,6,12,-6,8,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_TANGANYIKA
DR CONGO - LIGUE 1 - ROUND 11,14,Manika,d0ovafZr,3,4,3,-4,3,7,-4,6,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_MANIKA
DR CONGO - LIGUE 1 - ROUND 11,15,Tshikas,bi65l4LN,3,6,11,-8,11,19,-8,6,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_TSHIKAS
DR CONGO - LIGUE 1 - ROUND 11,16,US Panda,6XXWPpSs,0,8,7,-13,7,20,-13,6,2025-12-14T17:39:48.094419,https://www.flashscore.com/football/dr-congo/ligue-1/,DR_CONGO___LIGUE_1___ROUND_11_US_PANDA
SEYCHELLES - PREMIER LEAGUE - ROUND 8,1,Foresters FC,ELM3WgvF,0,2,15,9,15,6,9,15,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_FORESTERS_FC
SEYCHELLES - PREMIER LEAGUE - ROUND 8,2,Bazar Brothers,Y54TCLNF,4,0,15,8,15,7,8,13,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_BAZAR_BROTHERS
SEYCHELLES - PREMIER LEAGUE - ROUND 8,3,Real Maldives,zLwAvKwG,0,3,13,4,13,9,4,12,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_REAL_MALDIVES
SEYCHELLES - PREMIER LEAGUE - ROUND 8,4,Bel Air,KxTOlfF9,3,1,8,1,8,7,1,12,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_BEL_AIR
SEYCHELLES - PREMIER LEAGUE - ROUND 8,5,Anse Reunion,j5JKOfug,2,2,12,5,12,7,5,11,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_ANSE_REUNION
SEYCHELLES - PREMIER LEAGUE - ROUND 8,6,Cote d'Or,EuDj3M54,1,3,14,2,14,12,2,10,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_COTE_D'OR
SEYCHELLES - PREMIER LEAGUE - ROUND 8,7,Saint Louis,OjFGAutG,1,3,8,-1,8,9,-1,10,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_SAINT_LOUIS
SEYCHELLES - PREMIER LEAGUE - ROUND 8,8,St Michel United,vBqEk5c4,2,3,13,0,13,13,0,8,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_ST_MICHEL_UNITED
SEYCHELLES - PREMIER LEAGUE - ROUND 8,9,Lightstars,z1fAInfF,2,4,6,-8,6,14,-8,5,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_LIGHTSTARS
SEYCHELLES - PREMIER LEAGUE - ROUND 8,10,Revengers,rRcIGQOR,1,6,3,-20,3,23,-20,1,2025-12-14T19:04:48.843707,https://www.flashscore.com/football/seychelles/premier-league/,SEYCHELLES___PREMIER_LEAGUE___ROUND_8_REVENGERS
TURKEY - TURKISH CUP - ROUND 1,1,Antalyaspor,GAtxDHF9,0,0,0,0,0,0,0,0,2025-12-14T17:02:39.784369,https://www.flashscore.com/football/turkey/turkish-cup/,TURKEY___TURKISH_CUP___ROUND_1_ANTALYASPOR
TURKEY - TURKISH CUP - ROUND 1,2,Samsunspor,pSc6z7bf,0,0,0,0,0,0,0,0,2025-12-14T17:02:39.784369,https://www.flashscore.com/football/turkey/turkish-cup/,TURKEY___TURKISH_CUP___ROUND_1_SAMSUNSPOR
TURKEY - TURKISH CUP - ROUND 1,4,Konyaspor,YazuCbCE,0,0,0,0,0,0,0,0,2025-12-14T17:02:39.784369,https://www.flashscore.com/football/turkey/turkish-cup/,TURKEY___TURKISH_CUP___ROUND_1_KONYASPOR
TURKEY - TURKISH CUP - ROUND 1,5,Genclerbirligi,GOPqBIRK,0,0,0,0,0,0,0,0,2025-12-14T17:02:39.784369,https://www.flashscore.com/football/turkey/turkish-cup/,TURKEY___TURKISH_CUP___ROUND_1_GENCLERBIRLIGI
TURKEY - TURKISH CUP - ROUND 1,6,Bodrumspor,tAyqUIUd,0,0,0,0,0,0,0,0,2025-12-14T17:02:39.784369,https://www.flashscore.com/football/turkey/turkish-cup/,TURKEY___TURKISH_CUP___ROUND_1_BODRUMSPOR
TURKEY - TURKISH CUP - ROUND 1,7,Igdir FK,pQPEA10Q,0,0,0,0,0,0,0,0,2025-12-14T17:02:39.784369,https://www.flashscore.com/football/turkey/turkish-cup/,TURKEY___TURKISH_CUP___ROUND_1_IGDIR_FK
TURKEY - TURKISH CUP - ROUND 1,8,Aliaga,QczF79F9,0,0,0,0,0,0,0,0,2025-12-14T17:02:39.784369,https://www.flashscore.com/football/turkey/turkish-cup/,TURKEY___TURKISH_CUP___ROUND_1_ALIAGA
EGYPT - LEAGUE CUP - ROUND 2,1,National Bank Egypt,Gx9ImdAm,0,0,6,5,6,1,5,3,2025-12-14T17:53:01.790199,https://www.flashscore.com/football/egypt/league-cup/,EGYPT___LEAGUE_CUP___ROUND_2_NATIONAL_BANK_EGYPT
EGYPT - LEAGUE CUP - ROUND 2,2,El Gouna,EHDG5a4M,0,0,3,2,3,1,2,3,2025-12-14T17:53:01.790199,https://www.flashscore.com/football/egypt/league-cup/,EGYPT___LEAGUE_CUP___ROUND_2_EL_GOUNA
EGYPT - LEAGUE CUP - ROUND 2,1,Petrojet,0ImETQmG,0,0,2,1,2,1,1,3,2025-12-14T17:53:01.790199,https://www.flashscore.com/football/egypt/league-cup/,EGYPT___LEAGUE_CUP___ROUND_2_PETROJET
EGYPT - LEAGUE CUP - ROUND 2,4,Modern Sport,KCzFp0OB,0,0,0,0,0,0,0,0,2025-12-14T17:53:01.790199,https://www.flashscore.com/football/egypt/league-cup/,EGYPT___LEAGUE_CUP___ROUND_2_MODERN_SPORT
EGYPT - LEAGUE CUP - ROUND 2,5,Wadi Degla,8hYMzzVB,0,1,1,-1,1,2,-1,0,2025-12-14T17:53:01.790199,https://www.flashscore.com/football/egypt/league-cup/,EGYPT___LEAGUE_CUP___ROUND_2_WADI_DEGLA
EGYPT - LEAGUE CUP - ROUND 2,6,El Ismaily,Q79lCRYM,0,1,1,-2,1,3,-2,0,2025-12-14T17:53:01.790199,https://www.flashscore.com/football/egypt/league-cup/,EGYPT___LEAGUE_CUP___ROUND_2_EL_ISMAILY
EGYPT - LEAGUE CUP - ROUND 2,7,Pyramids,zyHMiDZ6,0,1,1,-5,1,6,-5,0,2025-12-14T17:53:01.790199,https://www.flashscore.com/football/egypt/league-cup/,EGYPT___LEAGUE_CUP___ROUND_2_PYRAMIDS
NIGERIA - NPFL - ROUND 5,1,Nasarawa,feNMEUXP,17,7,,,17,10,7,31,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_NASARAWA
NIGERIA - NPFL - ROUND 5,2,Rivers United,b1JSz0K3,6,1,13,7,13,6,7,30,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_RIVERS_UNITED
NIGERIA - NPFL - ROUND 5,3,Ikorodu City,KIgj4VpG,7,2,18,8,18,10,8,28,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_IKORODU_CITY
NIGERIA - NPFL - ROUND 5,4,Abia Warriors,OlLhCm2D,3,6,14,3,14,11,3,27,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_ABIA_WARRIORS
NIGERIA - NPFL - ROUND 5,5,Niger Tornadoes,l2xyIbkT,2,7,21,8,21,13,8,26,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_NIGER_TORNADOES
NIGERIA - NPFL - ROUND 5,6,Rangers Int'l,KxX6KECj,5,5,17,4,17,13,4,26,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_RANGERS_INT'L
NIGERIA - NPFL - ROUND 5,7,Shooting,thJIFAIJ,,,,,14,12,2,26,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_SHOOTING
NIGERIA - NPFL - ROUND 5,8,Enyimba,tW5m7Mbt,5,6,19,3,19,16,3,23,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_ENYIMBA
NIGERIA - NPFL - ROUND 5,9,Warri Wolves,4dauChz4,5,6,14,1,14,13,1,23,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_WARRI_WOLVES
NIGERIA - NPFL - ROUND 5,10,Bayelsa United,fasjBzzf,5,6,18,-3,18,21,-3,23,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_BAYELSA_UNITED
NIGERIA - NPFL - ROUND 5,11,Remo Stars,zkQvu47B,1,9,17,-4,17,21,-4,22,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_REMO_STARS
NIGERIA - NPFL - ROUND 5,12,Kwara,2VT1zt5c,6,6,15,0,15,15,0,21,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_KWARA
NIGERIA - NPFL - ROUND 5,13,Katsina Utd,hQzztph5,3,7,14,-2,14,16,-2,21,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_KATSINA_UTD
NIGERIA - NPFL - ROUND 5,14,Wikki Tourist,nZg9p86q,6,5,12,-2,12,14,-2,21,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_WIKKI_TOURIST
NIGERIA - NPFL - ROUND 5,15,Bendel,pxviQfX7,8,5,16,0,16,16,0,20,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_BENDEL
NIGERIA - NPFL - ROUND 5,16,Plateau United,8QFGSB43,14,-7,,,14,21,-7,19,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_PLATEAU_UNITED
NIGERIA - NPFL - ROUND 5,17,El Kanemi,d2LNmdTt,4,8,11,-7,11,18,-7,19,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_EL_KANEMI
NIGERIA - NPFL - ROUND 5,18,Kun Khalifa,ImcxMeb2,5,8,16,-5,16,21,-5,17,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_KUN_KHALIFA
NIGERIA - NPFL - ROUND 5,19,Barau,08vcsotn,17,,,,12,18,-6,17,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_BARAU
NIGERIA - NPFL - ROUND 5,20,Kano Pillars,8fXi1zgC,4,9,9,-7,9,19,-10,13,2025-12-14T17:03:30.686337,https://www.flashscore.com/football/nigeria/npfl/,NIGERIA___NPFL___ROUND_5_KANO_PILLARS
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,1,Qarabag,Qgd3eSin,3,1,29,22,29,7,22,33,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_QARABAG
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,2,Sabah Baku,fNGcxbyr,4,1,24,17,24,7,17,31,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_SABAH_BAKU
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,3,Zira,4CQ5BXNJ,6,2,23,8,23,15,8,27,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_ZIRA
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,4,Sumqayit,pS1pDoFD,2,4,23,7,23,16,7,26,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_SUMQAYIT
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,5,Turan Tovuz,6LBhh46H,3,4,17,5,17,12,5,24,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_TURAN_TOVUZ
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,6,Araz,COrGwORD,5,4,23,-2,23,25,-2,23,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_ARAZ
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,7,Shamakhi,WUDXYotm,5,5,18,2,18,16,2,20,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_SHAMAKHI
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,8,Neftci Baku,d0eNnarc,7,4,16,2,16,14,2,16,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_NEFTCI_BAKU
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,9,Imisli FK,KAl0A5P2,3,7,13,-5,13,18,-5,15,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_IMISLI_FK
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,10,Kapaz,hEojvsib,0,12,11,-26,11,37,-26,9,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_KAPAZ
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,11,Gabala,n3cad8xt,2,10,10,-9,10,19,-9,8,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_GABALA
AZERBAIJAN - PREMIER LEAGUE - ROUND 1,12,Karvan,IN7pyP6U,2,11,10,-21,10,31,-21,5,2025-12-14T17:04:37.426000,https://www.flashscore.com/football/azerbaijan/premier-league/,AZERBAIJAN___PREMIER_LEAGUE___ROUND_1_KARVAN
SYRIA - PREMIER LEAGUE - ROUND 1,1,Al Karamah,OAyhonEt,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_AL_KARAMAH
SYRIA - PREMIER LEAGUE - ROUND 1,2,Al-Ittihad Aleppo,2VoPTtVM,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_AL_ITTIHAD_ALEPPO
SYRIA - PREMIER LEAGUE - ROUND 1,3,Damascus Al-Ahli,xUq2CwJk,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_DAMASCUS_AL_AHLI
SYRIA - PREMIER LEAGUE - ROUND 1,4,Al Jaish,KhZ6BcYe,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_AL_JAISH
SYRIA - PREMIER LEAGUE - ROUND 1,5,Al Wahda,bqYAAHm2,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_AL_WAHDA
SYRIA - PREMIER LEAGUE - ROUND 1,6,Al Taliya,hxdVPRPn,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_AL_TALIYA
SYRIA - PREMIER LEAGUE - ROUND 1,7,Tishreen,QPlgAeDl,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_TISHREEN
SYRIA - PREMIER LEAGUE - ROUND 1,8,Al Shorta,nuw28Zs1,0,0,0,0,0,0,0,0,2025-12-14T17:08:28.969530,https://www.flashscore.com/football/syria/premier-league/,SYRIA___PREMIER_LEAGUE___ROUND_1_AL_SHORTA
